CRITICAL - 2023-03-13 12:59:37 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 319
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(342): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:47:47 --> Object of class stdClass could not be converted to string
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(274): array_diff(Array, Array)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:47:48 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 341
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(341): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:47:50 --> Object of class stdClass could not be converted to string
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(274): array_diff(Array, Array)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:47:51 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 341
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(341): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:50:27 --> Call to undefined function App\Controllers\array_remove_by_value()
#0 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-03-13 13:50:28 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 342
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(342): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:50:53 --> Call to undefined function App\Controllers\array_remove_by_value()
#0 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-03-13 13:50:54 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 342
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(342): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:50:56 --> Call to undefined function App\Controllers\array_remove_by_value()
#0 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-03-13 13:50:56 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 342
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(342): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:51:35 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 342
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(342): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:52:01 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 342
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(342): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:52:03 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 342
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(342): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:52:54 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 345
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(345): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:53:34 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 345
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(345): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:54:08 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 345
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(345): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:55:35 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 341
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(341): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 14:00:25 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 342
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(342): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 14:01:14 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 342
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(342): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 15:10:03 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 346
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(346): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 15:10:38 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 346
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(346): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 15:30:33 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 346
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(346): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 15:52:58 --> mysqli_fetch_assoc() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_as...', 'C:\\xampp\\htdocs...', 282, Array)
#1 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(282): mysqli_fetch_assoc(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#4 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-13 15:52:59 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 368
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(368): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 15:53:35 --> mysqli_fetch_assoc() expects parameter 1 to be mysqli_result, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_as...', 'C:\\xampp\\htdocs...', 282, Array)
#1 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(282): mysqli_fetch_assoc(Array)
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#4 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-13 15:53:37 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 368
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(368): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 15:56:15 --> Maximum execution time of 120 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-03-13 15:58:36 --> Maximum execution time of 120 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-03-13 15:59:15 --> Maximum execution time of 120 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-03-13 16:00:51 --> Maximum execution time of 120 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-03-13 16:00:53 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 368
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(368): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 16:31:38 --> Maximum execution time of 120 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-03-13 16:31:40 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 368
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(368): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 16:36:29 --> Maximum execution time of 120 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-03-13 16:36:30 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 368
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(368): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 16:38:58 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 344
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(344): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 16:39:17 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 344
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(344): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 16:39:19 --> Maximum execution time of 120 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-03-13 16:42:33 --> Maximum execution time of 120 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-03-13 16:43:22 --> Maximum execution time of 120 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-03-13 16:44:10 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 344
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(344): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 16:44:42 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 344
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(344): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
